TimeSeries ID,container/network/sent_bytes_count.cloud_run_revision.ALIGN_RATE.REDUCE_NONE.metric.type="run.googleapis.com/container/network/sent_bytes_count" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization2" AND resource.labels."service_name"="ollama-gemma".+60s.configuration_name:ollama-gemma.location:us-central1.project_id:llm-workload-characterization2.revision_name:ollama-gemma-00001-d2r.service_name:ollama-gemma.kind:google,container/network/sent_bytes_count.cloud_run_revision.ALIGN_RATE.REDUCE_NONE.metric.type="run.googleapis.com/container/network/sent_bytes_count" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization2" AND resource.labels."service_name"="ollama-gemma".+60s.configuration_name:ollama-gemma.location:us-central1.project_id:llm-workload-characterization2.revision_name:ollama-gemma-00001-d2r.service_name:ollama-gemma.kind:internet,container/network/sent_bytes_count.cloud_run_revision.ALIGN_RATE.REDUCE_NONE.metric.type="run.googleapis.com/container/network/sent_bytes_count" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization2" AND resource.labels."service_name"="ollama-gemma".+60s.configuration_name:ollama-gemma.location:us-central1.project_id:llm-workload-characterization2.revision_name:ollama-gemma-00001-d2r.service_name:ollama-gemma.kind:private
kind,google,internet,private
location,us-central1,us-central1,us-central1
service_name,ollama-gemma,ollama-gemma,ollama-gemma
revision_name,ollama-gemma-00001-d2r,ollama-gemma-00001-d2r,ollama-gemma-00001-d2r
project_id,llm-workload-characterization2,llm-workload-characterization2,llm-workload-characterization2
configuration_name,ollama-gemma,ollama-gemma,ollama-gemma
Sun May 25 2025 23:08:00 GMT+0300 (GMT+03:00),0,50928.416666666664,0
Sun May 25 2025 23:09:00 GMT+0300 (GMT+03:00),0,45198.433333333334,0
Sun May 25 2025 23:10:00 GMT+0300 (GMT+03:00),0,53162.35,0
Sun May 25 2025 23:11:00 GMT+0300 (GMT+03:00),0,54663.38333333333,0
Sun May 25 2025 23:12:00 GMT+0300 (GMT+03:00),0,51763.15,0
Sun May 25 2025 23:13:00 GMT+0300 (GMT+03:00),0,51261.25,0
Sun May 25 2025 23:14:00 GMT+0300 (GMT+03:00),0,48375.85,0
Sun May 25 2025 23:15:00 GMT+0300 (GMT+03:00),0,48165.583333333336,0
Sun May 25 2025 23:16:00 GMT+0300 (GMT+03:00),0,43691.816666666666,0
Sun May 25 2025 23:17:00 GMT+0300 (GMT+03:00),0,51185.8,0
Sun May 25 2025 23:18:00 GMT+0300 (GMT+03:00),0,56998.65,0
Sun May 25 2025 23:19:00 GMT+0300 (GMT+03:00),0,42809.916666666664,0
Sun May 25 2025 23:20:00 GMT+0300 (GMT+03:00),0,55497.01666666667,0
Sun May 25 2025 23:21:00 GMT+0300 (GMT+03:00),0,49529.48333333333,0
Sun May 25 2025 23:22:00 GMT+0300 (GMT+03:00),0,51036.8,0
Sun May 25 2025 23:23:00 GMT+0300 (GMT+03:00),0,57916.78333333333,0
Sun May 25 2025 23:24:00 GMT+0300 (GMT+03:00),0,41719.28333333333,0
Sun May 25 2025 23:25:00 GMT+0300 (GMT+03:00),0,51379.28333333333,0
Sun May 25 2025 23:26:00 GMT+0300 (GMT+03:00),0,53952.816666666666,0
Sun May 25 2025 23:27:00 GMT+0300 (GMT+03:00),0,51321.05,0
Sun May 25 2025 23:28:00 GMT+0300 (GMT+03:00),0,55725.86666666667,0
Sun May 25 2025 23:29:00 GMT+0300 (GMT+03:00),0,47098.416666666664,0
Sun May 25 2025 23:30:00 GMT+0300 (GMT+03:00),0,50947.666666666664,0
Sun May 25 2025 23:31:00 GMT+0300 (GMT+03:00),0,47842.416666666664,0
Sun May 25 2025 23:32:00 GMT+0300 (GMT+03:00),0,53821.7,0
Sun May 25 2025 23:33:00 GMT+0300 (GMT+03:00),0,42382.25,0
Sun May 25 2025 23:34:00 GMT+0300 (GMT+03:00),0,51142.55,0
Sun May 25 2025 23:35:00 GMT+0300 (GMT+03:00),0,47050.76666666667,0
Sun May 25 2025 23:36:00 GMT+0300 (GMT+03:00),0,51201.5,0
Sun May 25 2025 23:37:00 GMT+0300 (GMT+03:00),0,49469.566666666666,0
Sun May 25 2025 23:38:00 GMT+0300 (GMT+03:00),0,25815.116666666665,0
Sun May 25 2025 23:39:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 23:40:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 23:41:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 23:42:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 23:43:00 GMT+0300 (GMT+03:00),0,14662.633333333333,0
Sun May 25 2025 23:44:00 GMT+0300 (GMT+03:00),0,55604.61666666667,0
Sun May 25 2025 23:45:00 GMT+0300 (GMT+03:00),0,55289.1,0
Sun May 25 2025 23:46:00 GMT+0300 (GMT+03:00),0,50877.96666666667,0
Sun May 25 2025 23:47:00 GMT+0300 (GMT+03:00),0,53091.23333333333,0
Sun May 25 2025 23:48:00 GMT+0300 (GMT+03:00),0,59669.26666666667,0
Sun May 25 2025 23:49:00 GMT+0300 (GMT+03:00),0,50160.183333333334,0
Sun May 25 2025 23:50:00 GMT+0300 (GMT+03:00),0,49547.78333333333,0
Sun May 25 2025 23:51:00 GMT+0300 (GMT+03:00),0,47440.51666666667,0
Sun May 25 2025 23:52:00 GMT+0300 (GMT+03:00),0,51107.316666666666,0
Sun May 25 2025 23:53:00 GMT+0300 (GMT+03:00),0,55629.933333333334,0
Sun May 25 2025 23:54:00 GMT+0300 (GMT+03:00),0,50617.35,0
Sun May 25 2025 23:55:00 GMT+0300 (GMT+03:00),0,49187.55,0
Sun May 25 2025 23:56:00 GMT+0300 (GMT+03:00),0,47268.76666666667,0
Sun May 25 2025 23:57:00 GMT+0300 (GMT+03:00),0,49131.4,0
Sun May 25 2025 23:58:00 GMT+0300 (GMT+03:00),0,56696.3,0
Sun May 25 2025 23:59:00 GMT+0300 (GMT+03:00),0,49100.8,0
Mon May 26 2025 00:00:00 GMT+0300 (GMT+03:00),0,49142.083333333336,0
Mon May 26 2025 00:01:00 GMT+0300 (GMT+03:00),0,47779.433333333334,0
Mon May 26 2025 00:02:00 GMT+0300 (GMT+03:00),0,47734.316666666666,0
Mon May 26 2025 00:03:00 GMT+0300 (GMT+03:00),0,53620.2,0
Mon May 26 2025 00:04:00 GMT+0300 (GMT+03:00),0,54624.55,0
Mon May 26 2025 00:05:00 GMT+0300 (GMT+03:00),0,48082.73333333333,0
Mon May 26 2025 00:06:00 GMT+0300 (GMT+03:00),0,48934.566666666666,0
Mon May 26 2025 00:07:00 GMT+0300 (GMT+03:00),0,48528.166666666664,0
Mon May 26 2025 00:08:00 GMT+0300 (GMT+03:00),0,52010.15,0
Mon May 26 2025 00:09:00 GMT+0300 (GMT+03:00),0,54384.583333333336,0
Mon May 26 2025 00:10:00 GMT+0300 (GMT+03:00),0,49213.36666666667,0
Mon May 26 2025 00:11:00 GMT+0300 (GMT+03:00),0,49242.7,0
Mon May 26 2025 00:12:00 GMT+0300 (GMT+03:00),0,46336.46666666667,0
Mon May 26 2025 00:13:00 GMT+0300 (GMT+03:00),0,52388.23333333333,0
Mon May 26 2025 00:14:00 GMT+0300 (GMT+03:00),0,56188.7,0
Mon May 26 2025 00:15:00 GMT+0300 (GMT+03:00),0,49322.1,0
Mon May 26 2025 00:16:00 GMT+0300 (GMT+03:00),0,48953.78333333333,0
Mon May 26 2025 00:17:00 GMT+0300 (GMT+03:00),0,41631.88333333333,0
Mon May 26 2025 00:18:00 GMT+0300 (GMT+03:00),0,12313.216666666667,0
Mon May 26 2025 00:19:00 GMT+0300 (GMT+03:00),0,0,0
Mon May 26 2025 00:20:00 GMT+0300 (GMT+03:00),0,0,0
Mon May 26 2025 00:21:00 GMT+0300 (GMT+03:00),0,0,0
Mon May 26 2025 00:22:00 GMT+0300 (GMT+03:00),0,0,0
Mon May 26 2025 00:23:00 GMT+0300 (GMT+03:00),0,23266.866666666665,0
Mon May 26 2025 00:24:00 GMT+0300 (GMT+03:00),0,53366.566666666666,0
Mon May 26 2025 00:25:00 GMT+0300 (GMT+03:00),0,43159.76666666667,0
Mon May 26 2025 00:26:00 GMT+0300 (GMT+03:00),0,54511.916666666664,0
Mon May 26 2025 00:27:00 GMT+0300 (GMT+03:00),0,55176.933333333334,0
Mon May 26 2025 00:28:00 GMT+0300 (GMT+03:00),0,50566.066666666666,0
Mon May 26 2025 00:29:00 GMT+0300 (GMT+03:00),0,41999.083333333336,0
Mon May 26 2025 00:30:00 GMT+0300 (GMT+03:00),0,50646.75,0
Mon May 26 2025 00:31:00 GMT+0300 (GMT+03:00),0,55689.9,0
Mon May 26 2025 00:32:00 GMT+0300 (GMT+03:00),0,52647.38333333333,0
Mon May 26 2025 00:33:00 GMT+0300 (GMT+03:00),0,54960.71666666667,0
Mon May 26 2025 00:34:00 GMT+0300 (GMT+03:00),0,44988.8,0
Mon May 26 2025 00:35:00 GMT+0300 (GMT+03:00),0,47205.05,0
Mon May 26 2025 00:36:00 GMT+0300 (GMT+03:00),0,52768.066666666666,0
Mon May 26 2025 00:37:00 GMT+0300 (GMT+03:00),0,55513.583333333336,0
Mon May 26 2025 00:38:00 GMT+0300 (GMT+03:00),0,53559.88333333333,0
Mon May 26 2025 00:39:00 GMT+0300 (GMT+03:00),0,41682.73333333333,0
Mon May 26 2025 00:40:00 GMT+0300 (GMT+03:00),0,50213.96666666667,0
Mon May 26 2025 00:41:00 GMT+0300 (GMT+03:00),0,51875.78333333333,0
Mon May 26 2025 00:42:00 GMT+0300 (GMT+03:00),0,57253.183333333334,0
Mon May 26 2025 00:43:00 GMT+0300 (GMT+03:00),0,50721.583333333336,0
Mon May 26 2025 00:44:00 GMT+0300 (GMT+03:00),0,44894.48333333333,0
Mon May 26 2025 00:45:00 GMT+0300 (GMT+03:00),0,50051.73333333333,0
Mon May 26 2025 00:46:00 GMT+0300 (GMT+03:00),0,51122.63333333333,0
Mon May 26 2025 00:47:00 GMT+0300 (GMT+03:00),0,58781.46666666667,0
Mon May 26 2025 00:48:00 GMT+0300 (GMT+03:00),0,47466.61666666667,0
Mon May 26 2025 00:49:00 GMT+0300 (GMT+03:00),0,47878.11666666667,0
Mon May 26 2025 00:50:00 GMT+0300 (GMT+03:00),0,52858.73333333333,0
Mon May 26 2025 00:51:00 GMT+0300 (GMT+03:00),0,41485.36666666667,0
Mon May 26 2025 00:52:00 GMT+0300 (GMT+03:00),0,50877.88333333333,0
Mon May 26 2025 00:53:00 GMT+0300 (GMT+03:00),0,55521.98333333333,0
Mon May 26 2025 00:54:00 GMT+0300 (GMT+03:00),0,46713.5,0
Mon May 26 2025 00:55:00 GMT+0300 (GMT+03:00),0,48220.75,0
Mon May 26 2025 00:56:00 GMT+0300 (GMT+03:00),0,50520.166666666664,0
Mon May 26 2025 00:57:00 GMT+0300 (GMT+03:00),0,46348.61666666667,0
Mon May 26 2025 00:58:00 GMT+0300 (GMT+03:00),0,29797.683333333334,0
Mon May 26 2025 00:59:00 GMT+0300 (GMT+03:00),0,0,0
