TimeSeries ID,container/billable_instance_time.cloud_run_revision.ALIGN_RATE.REDUCE_SUM.metric.type="run.googleapis.com/container/billable_instance_time" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization" AND resource.labels."service_name"="ollama-gemma".+60s.project_id:llm-workload-characterization.service_name:ollama-gemma
Fri May 23 2025 18:25:00 GMT+0300 (GMT+03:00),3.009806005883365
Fri May 23 2025 18:26:00 GMT+0300 (GMT+03:00),3.0120754704500237
Fri May 23 2025 18:27:00 GMT+0300 (GMT+03:00),3.0080420364499636
Fri May 23 2025 18:28:00 GMT+0300 (GMT+03:00),3.0018469064833577
Fri May 23 2025 18:29:00 GMT+0300 (GMT+03:00),3.011511535150021
Fri May 23 2025 18:30:00 GMT+0300 (GMT+03:00),3.008826482600004
Fri May 23 2025 18:31:00 GMT+0300 (GMT+03:00),3.0084166899999523
Fri May 23 2025 18:32:00 GMT+0300 (GMT+03:00),3.005928461066651
Fri May 23 2025 18:33:00 GMT+0300 (GMT+03:00),3.005222005283334
Fri May 23 2025 18:34:00 GMT+0300 (GMT+03:00),3.011811400666678
Fri May 23 2025 18:35:00 GMT+0300 (GMT+03:00),3.0059991490500275
Fri May 23 2025 18:36:00 GMT+0300 (GMT+03:00),3.0086054741499537
Fri May 23 2025 18:37:00 GMT+0300 (GMT+03:00),3.0058507471333846
Fri May 23 2025 18:38:00 GMT+0300 (GMT+03:00),3.006315084483261
Fri May 23 2025 18:39:00 GMT+0300 (GMT+03:00),2.043084076076775
Fri May 23 2025 18:40:00 GMT+0300 (GMT+03:00),3.0126884639490528
Fri May 23 2025 18:41:00 GMT+0300 (GMT+03:00),3.0083686261249265
Fri May 23 2025 18:42:00 GMT+0300 (GMT+03:00),3.002025890446809
Fri May 23 2025 18:43:00 GMT+0300 (GMT+03:00),3.0122691614075543
Fri May 23 2025 18:44:00 GMT+0300 (GMT+03:00),3.005316634746062
Fri May 23 2025 18:45:00 GMT+0300 (GMT+03:00),3.00848172497881
Fri May 23 2025 18:46:00 GMT+0300 (GMT+03:00),3.0088421654241757
Fri May 23 2025 18:47:00 GMT+0300 (GMT+03:00),3.0070275199438887
Fri May 23 2025 18:48:00 GMT+0300 (GMT+03:00),3.006194377626707
Fri May 23 2025 18:49:00 GMT+0300 (GMT+03:00),3.0091103105987105
Fri May 23 2025 18:50:00 GMT+0300 (GMT+03:00),3.00817860454481
Fri May 23 2025 18:51:00 GMT+0300 (GMT+03:00),3.0059415683882738
Fri May 23 2025 18:52:00 GMT+0300 (GMT+03:00),3.007971264511434
Fri May 23 2025 18:53:00 GMT+0300 (GMT+03:00),3.0113898638774117
Fri May 23 2025 18:54:00 GMT+0300 (GMT+03:00),3.005038498823766
Fri May 23 2025 18:55:00 GMT+0300 (GMT+03:00),3.0053989901241343
Fri May 23 2025 18:56:00 GMT+0300 (GMT+03:00),3.0094014121799773
Fri May 23 2025 18:57:00 GMT+0300 (GMT+03:00),3.0131906636800827
Fri May 23 2025 18:58:00 GMT+0300 (GMT+03:00),3.009717797877905
Fri May 23 2025 18:59:00 GMT+0300 (GMT+03:00),3.0022650912069975
Fri May 23 2025 19:00:00 GMT+0300 (GMT+03:00),3.0081891687993143
Fri May 23 2025 19:01:00 GMT+0300 (GMT+03:00),3.0067393266196936
Fri May 23 2025 19:02:00 GMT+0300 (GMT+03:00),3.01509724504546
Fri May 23 2025 19:03:00 GMT+0300 (GMT+03:00),3.0043711805334774
Fri May 23 2025 19:04:00 GMT+0300 (GMT+03:00),3.0075464216047596
Fri May 23 2025 19:05:00 GMT+0300 (GMT+03:00),3.006575174024692
Fri May 23 2025 19:06:00 GMT+0300 (GMT+03:00),3.0136925276570157
Fri May 23 2025 19:07:00 GMT+0300 (GMT+03:00),3.001094782263438
Fri May 23 2025 19:08:00 GMT+0300 (GMT+03:00),3.0136552299726946
Fri May 23 2025 19:09:00 GMT+0300 (GMT+03:00),3.0075572193144278
Fri May 23 2025 19:10:00 GMT+0300 (GMT+03:00),3.0041723443427446
Fri May 23 2025 19:11:00 GMT+0300 (GMT+03:00),3.0123768100568973
Fri May 23 2025 19:12:00 GMT+0300 (GMT+03:00),3.0024846353105508
Fri May 23 2025 19:13:00 GMT+0300 (GMT+03:00),3.0131547373814707
Fri May 23 2025 19:14:00 GMT+0300 (GMT+03:00),3.009779325582167
Fri May 23 2025 19:15:00 GMT+0300 (GMT+03:00),3.0030239353060098
Fri May 23 2025 19:16:00 GMT+0300 (GMT+03:00),3.014204845153411
Fri May 23 2025 19:17:00 GMT+0300 (GMT+03:00),3.0049224230948917
Fri May 23 2025 19:18:00 GMT+0300 (GMT+03:00),3.004300306640774
Fri May 23 2025 19:19:00 GMT+0300 (GMT+03:00),3.011834663781277
Fri May 23 2025 19:20:00 GMT+0300 (GMT+03:00),3.005871852485325
Fri May 23 2025 19:21:00 GMT+0300 (GMT+03:00),3.005933770663675
Fri May 23 2025 19:22:00 GMT+0300 (GMT+03:00),3.0140024947349957
Fri May 23 2025 19:23:00 GMT+0300 (GMT+03:00),3.0077973027168508
Fri May 23 2025 19:24:00 GMT+0300 (GMT+03:00),3.0097349111718357
Fri May 23 2025 19:25:00 GMT+0300 (GMT+03:00),3.006320386144398
Fri May 23 2025 19:26:00 GMT+0300 (GMT+03:00),3.007408512463189
Fri May 23 2025 19:27:00 GMT+0300 (GMT+03:00),3.006906574286283
Fri May 23 2025 19:28:00 GMT+0300 (GMT+03:00),3.009166217046125
Fri May 23 2025 19:29:00 GMT+0300 (GMT+03:00),3.0061869335582134
Fri May 23 2025 19:30:00 GMT+0300 (GMT+03:00),2.56935931064927
Fri May 23 2025 19:31:00 GMT+0300 (GMT+03:00),3.0115376374293192
